RelativePath,Sha256,Size
Processes\HiddenShell.cs,A4915E154EF4EF5DA6CFF326BC67FA8F54406AE6DD260646E4F5075659FFCF8F,6337
Processes\HookType.cs,77B9158C1D3423971D6E0F6E7623CFCCC7FE21A85D952BB3790F329F1F24193D,459
Processes\KeyboardHelper.cs,499C48C1BDC33BE4F1EBF9ABA0FF158693E1B7DA2472374585E84070F64ED859,15041
Processes\KeyboardHook.cs,5B2A8E0DCC62BC3C1E2AC824FFEB925FB9DEB8AD2B8A35601CB162BD6E167808,4570
Processes\KeyboardHookEventArgs.cs,C6B3384C5132DFE62035134FA7FCE58F220151B18A6F0BC7A7675D8FB96060AB,304
Processes\KeyboardHookStruct.cs,06FED311BA6DEC05440916C2E699E52992B37481E816BE049A426EEF19D5611C,679
Processes\MouseGlobalEventArgs.cs,5C96BB5B4B4BEAA80C9132EFF9709B0FA83FA8AA90970FEA9AA3C72DA2E5EC66,1830
Processes\MouseGlobalHook.cs,46D52E2FBEC68575542F5F7A0CA584AE4A5F916BB52B82E1776F147CF7E65C06,8990
Processes\MouseHelper.cs,15CDC5CD0ED3E1E668F5F8F47FFDB634EF9ECE0C9B808180B8B219F84FC75152,9596
Processes\MouseHook.cs,4374992957E24423712F750FA232B091FF68F71DB1EAEC00AB403736963C7F30,12012
Processes\MouseHookEventArgs.cs,41B1683BA4AFDC5FF615920D5599F1AA87B6A3DABF2E998474386041380376DA,957
Processes\MouseHookStruct.cs,30657A7722C792FCE4EDBB4FF4731510AC4096EAD58924B7A628BFD3D5B408BF,807
Processes\MouseKey.cs,FC3D00A6730E539FA055A7FF338DC054689D3811F406E075AC4F8A13AC2CC2E5,665
Processes\MouseTouchEventArgs.cs,B8B775CF7B7368C97775EFA12491A708EC41D04CAD8E46290D0FE529F16C8DEF,1594
Processes\MSLLHOOKSTRUCT.cs,71D9D6945E910B8B7936DCF12B1C28B7E88746CA13E28D1CAA47787BCFD680BE,1183
Processes\TestUnion.cs,0ABD0C584192EBBC4795D3A2949DCDFE5B40D18C54080085C9C67A86FEAAD2CE,605
Processes\TOUCHINPUT.cs,50BAF8D958AAF13EB039B0A7A986EE883BC6A6EAFA92A8B3463D9FED9C36F971,541
Runtime\Attributes.cs,828743022F60DFBFF03036409F2A187A6956752916B40E01A7D0B0ACC478F2F7,12938
Runtime\RuntimeHelper.cs,61D9FF0CDF9547817C3999AFEE2B2E28FBFCC8EDCEE9BE23049A9A38F21A02A0,22384
Runtime\Serializer.cs,9ED4D39882A81D3D521FF41E623BF4D707F8AA09F591A42EC0CAD56F49B2F64C,23580
Runtime\XmlValidator.cs,FCEFFA33B2A2AC7033EDB6A256F927FC267C0F2307D9DFE80663FF4410E555A7,7250
Security\CertificateHelper.Basic.cs,E0B6F6FC2199E999EF35CFA74F91E0BDD6D63C8F13131F597CC71283932717CA,3005
Security\Encryption.Windows.cs,E3429F300B396E865FDC5006430D9F8054E0C80F84E684467CEED43D8F3566B9,3436
Security\HashHelper.cs,A4E5BE9B9A3ECC9EDEC5083FFDCB831521F16F993EBDEA48438FD455DEB8FD8E,4601
Security\PermissionHelper.cs,6EAF888B85E6CAB7EB4583EF786F51DE5B4639ED61D80A4D44D63D93AEA5F9EA,21358
Security\SHA256Helper.cs,D3EA764812216B2FB829F2EE8342FC6C8ACEDFC68FBA78975CF3353EE49CC3CB,2734
Security\WinVerify.cs,521ED452148161D584E1936AC5CF0E088244C15F2BAA8C52912AA43F873A8E3B,17706
Text\Filters.cs,922EB2B7AE7BEC5237FF439B393482C503F542FCEE96FEF94C7B9A1789CA1DA9,24492
Text\Filters.FoldToASCII.cs,81360904540EE625A6303A258AC935CC23B9EA28A97C6A25030F5ED86E03E796,142812
Text\Helper.cs,15AF0D6CD9F538991C384E8EF50CB51E48A4DCA0903CB312A139D492D1180855,21808
Web\Services\HttpClientLogger.cs,E0E51B537A739F14E5F72E364BB35B5561807E1E023224BFD97A1A643814E705,3979
Web\Services\LoggingHttpContent.cs,99CC1B2C7CBD6325CF8BD655A8DF5C335D34FA72A66384D17102658923928269,1702
Web\Services\LoggingStream.cs,512B2A4C5A9804F35BA92245845009775AFE5D37C52E8C0357A522D283227002,2426
Web\WebHelper.cs,C3D7D4F6A92152C89AA779B519F1158A209A1E583A22C70CD904C10A9ECF06BA,7375
Win32\ICONINFO.cs,C92EF4C48700DE21054CAF0EB70A9EDF966C371A07E82DDD07A240EE19236CD1,790
Win32\POINT.cs,B7CDFEAFA372316BAAA390BE6ED84C3EE762524D5CEC228A84D1521532D29D31,504
Windows\AutomationAction.cs,797E640AF3D55E2885F07FAA6D02BC9A20EB258EA496335389FC10984FC63032,428
Windows\AutomationHelper.cs,EED57AE16DC4EFC8082AE5EEFD2A0C59A9023DA3732234DAC58634CA2C75587B,45021
Windows\ClipboardHelper.cs,2ABFA965414FA57B1A297D12CFFD14FB48CA91F36206979BDFC328E7BE956D60,14686
Windows\DisplayHelper.cs,E598DE5B24CBAA0AFB8147A255681EFB7F34FA96B65B48E1A63041CFB0037D23,6147
Windows\DisplayInfo.cs,6836138DB3A11573E8CF4B02EED67A55444B081DF44F48014CC489B6E35CFB75,1261
Windows\UacHelper.cs,60D2B1173A7937D765F8D42A94AC0FA7C72EABA8A1D3BFBC07CF0996D9A5477B,3284
Xml\XmlDocHelper.cs,F15D1E1CAF73A70FDAA5AECDC1230CA0D7617F2A96930D5874DA1B0350B8BC16,20754
